CCS PCH C Compiler, Version 5.015, 5967               07-jul-17 00:06

               Filename:   F:\usuarios\alumno\Escritorio\Velocista\Velocista_2017_pic.lst

               ROM used:   8710 bytes (27%)
                           Largest free fragment is 24058
               RAM used:   174 (8%) at main() level
                           232 (11%) worst case
               Stack used: 6 locations
               Stack size: 31
0D6C:  MOVFF  00,C0
....................       sensor[5]=(int16)aux_sensor_float;    
0D70:  MOVFF  C3,D7
0D74:  MOVFF  C2,D6
0D78:  MOVFF  C1,D5
0D7C:  MOVFF  C0,D4
0D80:  RCALL  0616
0D82:  MOVFF  02,D9
0D86:  MOVFF  01,D8
0D8A:  CALL   0042
0D8E:  MOVFF  03,46
0D92:  MOVFF  02,45
0D96:  MOVFF  01,44
0D9A:  MOVFF  00,43
....................       if (sensor[5]<ruido) sensor[5]=0; 
0D9E:  MOVFF  05,D9
0DA2:  MOVFF  04,D8
0DA6:  CALL   0042
0DAA:  MOVFF  46,D7
0DAE:  MOVFF  45,D6
0DB2:  MOVFF  44,D5
0DB6:  MOVFF  43,D4
0DBA:  MOVFF  03,DB
0DBE:  MOVFF  02,DA
0DC2:  MOVFF  01,D9
0DC6:  MOVFF  00,D8
0DCA:  CALL   02C4
0DCE:  BNC   0DD8
0DD0:  CLRF   46
0DD2:  CLRF   45
0DD4:  CLRF   44
0DD6:  CLRF   43
0DD8:  RETURN 0
....................  
.................... } 
....................  
....................  
.................... void Control_PID(float Kp,float Kd)//,float ki) 
.................... { 
....................   numerador=((sensor[borde_izq])+(sensor[med_izq]*2)+(sensor[cent_izq]*3)+(sensor[cent_der]*4)+(sensor[med_der]*5)+(sensor[borde_der]*6));//Valor maximo 21000 
0DDA:  MOVFF  46,D7
0DDE:  MOVFF  45,D6
0DE2:  MOVFF  44,D5
0DE6:  MOVFF  43,D4
0DEA:  CLRF   xDB
0DEC:  CLRF   xDA
0DEE:  CLRF   xD9
0DF0:  MOVLW  80
0DF2:  MOVWF  xD8
0DF4:  CALL   0078
0DF8:  BCF    FD8.1
0DFA:  MOVFF  42,DB
0DFE:  MOVFF  41,DA
0E02:  MOVFF  40,D9
0E06:  MOVFF  3F,D8
0E0A:  MOVFF  03,DF
0E0E:  MOVFF  02,DE
0E12:  MOVFF  01,DD
0E16:  MOVFF  00,DC
0E1A:  CALL   033A
0E1E:  MOVFF  03,B7
0E22:  MOVFF  02,B6
0E26:  MOVFF  01,B5
0E2A:  MOVFF  00,B4
0E2E:  MOVFF  3E,D7
0E32:  MOVFF  3D,D6
0E36:  MOVFF  3C,D5
0E3A:  MOVFF  3B,D4
0E3E:  CLRF   xDB
0E40:  CLRF   xDA
0E42:  MOVLW  40
0E44:  MOVWF  xD9
0E46:  MOVLW  80
0E48:  MOVWF  xD8
0E4A:  CALL   0078
0E4E:  BCF    FD8.1
0E50:  MOVFF  B7,DB
0E54:  MOVFF  B6,DA
0E58:  MOVFF  B5,D9
0E5C:  MOVFF  B4,D8
0E60:  MOVFF  03,DF
0E64:  MOVFF  02,DE
0E68:  MOVFF  01,DD
0E6C:  MOVFF  00,DC
0E70:  CALL   033A
0E74:  MOVFF  03,B7
0E78:  MOVFF  02,B6
0E7C:  MOVFF  01,B5
0E80:  MOVFF  00,B4
0E84:  MOVFF  3A,D7
0E88:  MOVFF  39,D6
0E8C:  MOVFF  38,D5
0E90:  MOVFF  37,D4
0E94:  CLRF   xDB
0E96:  CLRF   xDA
0E98:  CLRF   xD9
0E9A:  MOVLW  81
0E9C:  MOVWF  xD8
0E9E:  CALL   0078
0EA2:  BCF    FD8.1
0EA4:  MOVFF  B7,DB
0EA8:  MOVFF  B6,DA
0EAC:  MOVFF  B5,D9
0EB0:  MOVFF  B4,D8
0EB4:  MOVFF  03,DF
0EB8:  MOVFF  02,DE
0EBC:  MOVFF  01,DD
0EC0:  MOVFF  00,DC
0EC4:  CALL   033A
0EC8:  MOVFF  03,B7
0ECC:  MOVFF  02,B6
0ED0:  MOVFF  01,B5
0ED4:  MOVFF  00,B4
0ED8:  MOVFF  36,D7
0EDC:  MOVFF  35,D6
0EE0:  MOVFF  34,D5
0EE4:  MOVFF  33,D4
0EE8:  CLRF   xDB
0EEA:  CLRF   xDA
0EEC:  MOVLW  20
0EEE:  MOVWF  xD9
0EF0:  MOVLW  81
0EF2:  MOVWF  xD8
0EF4:  CALL   0078
0EF8:  BCF    FD8.1
0EFA:  MOVFF  B7,DB
0EFE:  MOVFF  B6,DA
0F02:  MOVFF  B5,D9
0F06:  MOVFF  B4,D8
0F0A:  MOVFF  03,DF
0F0E:  MOVFF  02,DE
0F12:  MOVFF  01,DD
0F16:  MOVFF  00,DC
0F1A:  CALL   033A
0F1E:  MOVFF  03,B7
0F22:  MOVFF  02,B6
0F26:  MOVFF  01,B5
0F2A:  MOVFF  00,B4
0F2E:  MOVFF  32,D7
0F32:  MOVFF  31,D6
0F36:  MOVFF  30,D5
0F3A:  MOVFF  2F,D4
0F3E:  CLRF   xDB
0F40:  CLRF   xDA
0F42:  MOVLW  40
0F44:  MOVWF  xD9
0F46:  MOVLW  81
0F48:  MOVWF  xD8
0F4A:  CALL   0078
0F4E:  BCF    FD8.1
0F50:  MOVFF  B7,DB
0F54:  MOVFF  B6,DA
0F58:  MOVFF  B5,D9
0F5C:  MOVFF  B4,D8
0F60:  MOVFF  03,DF
0F64:  MOVFF  02,DE
0F68:  MOVFF  01,DD
0F6C:  MOVFF  00,DC
0F70:  CALL   033A
0F74:  MOVFF  03,7E
0F78:  MOVFF  02,7D
0F7C:  MOVFF  01,7C
0F80:  MOVFF  00,7B
....................    denominador=(sensor[borde_izq]+sensor[med_izq]+sensor[cent_izq]+sensor[cent_der]+sensor[med_der]+sensor[borde_der]); //Valor maximo 6000.  
0F84:  BCF    FD8.1
0F86:  MOVFF  42,DB
0F8A:  MOVFF  41,DA
0F8E:  MOVFF  40,D9
0F92:  MOVFF  3F,D8
0F96:  MOVFF  46,DF
0F9A:  MOVFF  45,DE
0F9E:  MOVFF  44,DD
0FA2:  MOVFF  43,DC
0FA6:  CALL   033A
0FAA:  MOVFF  03,B7
0FAE:  MOVFF  02,B6
0FB2:  MOVFF  01,B5
0FB6:  MOVFF  00,B4
0FBA:  BCF    FD8.1
0FBC:  MOVFF  03,DB
0FC0:  MOVFF  02,DA
0FC4:  MOVFF  01,D9
0FC8:  MOVFF  00,D8
0FCC:  MOVFF  3E,DF
0FD0:  MOVFF  3D,DE
0FD4:  MOVFF  3C,DD
0FD8:  MOVFF  3B,DC
0FDC:  CALL   033A
0FE0:  MOVFF  03,B7
0FE4:  MOVFF  02,B6
0FE8:  MOVFF  01,B5
0FEC:  MOVFF  00,B4
0FF0:  BCF    FD8.1
0FF2:  MOVFF  03,DB
0FF6:  MOVFF  02,DA
0FFA:  MOVFF  01,D9
0FFE:  MOVFF  00,D8
1002:  MOVFF  3A,DF
1006:  MOVFF  39,DE
100A:  MOVFF  38,DD
100E:  MOVFF  37,DC
1012:  CALL   033A
1016:  MOVFF  03,B7
101A:  MOVFF  02,B6
101E:  MOVFF  01,B5
1022:  MOVFF  00,B4
1026:  BCF    FD8.1
1028:  MOVFF  03,DB
102C:  MOVFF  02,DA
1030:  MOVFF  01,D9
1034:  MOVFF  00,D8
1038:  MOVFF  36,DF
103C:  MOVFF  35,DE
1040:  MOVFF  34,DD
1044:  MOVFF  33,DC
1048:  CALL   033A
104C:  MOVFF  03,B7
1050:  MOVFF  02,B6
1054:  MOVFF  01,B5
1058:  MOVFF  00,B4
105C:  BCF    FD8.1
105E:  MOVFF  03,DB
1062:  MOVFF  02,DA
1066:  MOVFF  01,D9
106A:  MOVFF  00,D8
106E:  MOVFF  32,DF
1072:  MOVFF  31,DE
1076:  MOVFF  30,DD
107A:  MOVFF  2F,DC
107E:  CALL   033A
1082:  MOVFF  03,82
1086:  MOVFF  02,81
108A:  MOVFF  01,80
108E:  MOVFF  00,7F
....................    //Promedio=21000/6000 = 3.5 
....................     
....................    promedio=(numerador/denominador); //Promedio ponderador 
1092:  MOVFF  7E,CD
1096:  MOVFF  7D,CC
109A:  MOVFF  7C,CB
109E:  MOVFF  7B,CA
10A2:  MOVFF  82,D1
10A6:  MOVFF  81,D0
10AA:  MOVFF  80,CF
10AE:  MOVFF  7F,CE
10B2:  CALL   016A
10B6:  MOVFF  03,86
10BA:  MOVFF  02,85
10BE:  MOVFF  01,84
10C2:  MOVFF  00,83
....................    
....................    //Mientras los sensores esté dentro de la linea blanca, el robot va guardar el valor del promedio. 
....................    //Una vez que se sale completamente de la "pista" el robot recuerda el ultimo estado en el que se encontraba. 
....................    //NOTA: Falta ajustar los valores de 1.2 y 5.8 en la vida real 
....................    if((promedio<valor_min)||(promedio>valor_max)) // Dentro de la linea blanca. 
10C6:  MOVFF  86,D7
10CA:  MOVFF  85,D6
10CE:  MOVFF  84,D5
10D2:  MOVFF  83,D4
10D6:  MOVFF  AA,DB
10DA:  MOVFF  A9,DA
10DE:  MOVFF  A8,D9
10E2:  MOVFF  A7,D8
10E6:  CALL   02C4
10EA:  BC    1112
10EC:  MOVFF  A6,D7
10F0:  MOVFF  A5,D6
10F4:  MOVFF  A4,D5
10F8:  MOVFF  A3,D4
10FC:  MOVFF  86,DB
1100:  MOVFF  85,DA
1104:  MOVFF  84,D9
1108:  MOVFF  83,D8
110C:  CALL   02C4
1110:  BNC   1124
....................    {    
....................     promedio=promedio_anterior;      //Recuerda el ultimo valor de linea blanca 
1112:  MOVFF  8A,86
1116:  MOVFF  89,85
111A:  MOVFF  88,84
111E:  MOVFF  87,83
....................    }else{ 
1122:  BRA    1138
....................       promedio_anterior=promedio; //Guarda el valor de linea blanca 
1124:  MOVFF  86,8A
1128:  MOVFF  85,89
112C:  MOVFF  84,88
1130:  MOVFF  83,87
....................       curvas=0; 
1134:  CLRF   0D
1136:  CLRF   0C
....................    } 
....................     
....................    error=(promedio-set_point);   //Calculo el error  
1138:  BSF    FD8.1
113A:  MOVFF  86,DB
113E:  MOVFF  85,DA
1142:  MOVFF  84,D9
1146:  MOVFF  83,D8
114A:  MOVFF  7A,DF
114E:  MOVFF  79,DE
1152:  MOVFF  78,DD
1156:  MOVFF  77,DC
115A:  CALL   033A
115E:  MOVFF  03,8E
1162:  MOVFF  02,8D
1166:  MOVFF  01,8C
116A:  MOVFF  00,8B
....................  
....................    integral+=error_anterior;  // 
116E:  BCF    FD8.1
1170:  MOVFF  92,DB
1174:  MOVFF  91,DA
1178:  MOVFF  90,D9
117C:  MOVFF  8F,D8
1180:  MOVFF  9E,DF
1184:  MOVFF  9D,DE
1188:  MOVFF  9C,DD
118C:  MOVFF  9B,DC
1190:  CALL   033A
1194:  MOVFF  03,92
1198:  MOVFF  02,91
119C:  MOVFF  01,90
11A0:  MOVFF  00,8F
....................     
....................    derivativo=(error-error_anterior); //Disminuyo las oscilaciones  
11A4:  BSF    FD8.1
11A6:  MOVFF  8E,DB
11AA:  MOVFF  8D,DA
11AE:  MOVFF  8C,D9
11B2:  MOVFF  8B,D8
11B6:  MOVFF  9E,DF
11BA:  MOVFF  9D,DE
11BE:  MOVFF  9C,DD
11C2:  MOVFF  9B,DC
11C6:  CALL   033A
11CA:  MOVFF  03,96
11CE:  MOVFF  02,95
11D2:  MOVFF  01,94
11D6:  MOVFF  00,93
....................     
....................    pid=((Kp*error)+(kd*derivativo));//+(Ki*integral)); // 
11DA:  MOVFF  AF,D7
11DE:  MOVFF  AE,D6
11E2:  MOVFF  AD,D5
11E6:  MOVFF  AC,D4
11EA:  MOVFF  8E,DB
11EE:  MOVFF  8D,DA
11F2:  MOVFF  8C,D9
11F6:  MOVFF  8B,D8
11FA:  CALL   0078
11FE:  MOVFF  03,B7
1202:  MOVFF  02,B6
1206:  MOVFF  01,B5
120A:  MOVFF  00,B4
120E:  MOVFF  B3,D7
1212:  MOVFF  B2,D6
1216:  MOVFF  B1,D5
121A:  MOVFF  B0,D4
121E:  MOVFF  96,DB
1222:  MOVFF  95,DA
1226:  MOVFF  94,D9
122A:  MOVFF  93,D8
122E:  CALL   0078
1232:  BCF    FD8.1
1234:  MOVFF  B7,DB
1238:  MOVFF  B6,DA
123C:  MOVFF  B5,D9
1240:  MOVFF  B4,D8
1244:  MOVFF  03,DF
1248:  MOVFF  02,DE
124C:  MOVFF  01,DD
1250:  MOVFF  00,DC
1254:  CALL   033A
1258:  MOVFF  03,9A
125C:  MOVFF  02,99
1260:  MOVFF  01,98
1264:  MOVFF  00,97
....................     
....................    error_anterior=error;   //Estado anteropr   
1268:  MOVFF  8E,9E
126C:  MOVFF  8D,9D
1270:  MOVFF  8C,9C
1274:  MOVFF  8B,9B
1278:  GOTO   21FA (RETURN)
.................... } 
....................  
....................  
....................  
.................... void Actualizo_motores() 
.................... { 
.................... //Correccion  de los PWM de los motores. 
....................    if(pid>0)   //Si el valor del PID es mayor a 0 corrijo el duty del motor Izq.  
127C:  CLRF   xD7
127E:  CLRF   xD6
1280:  CLRF   xD5
1282:  CLRF   xD4
1284:  MOVFF  9A,DB
1288:  MOVFF  99,DA
128C:  MOVFF  98,D9
1290:  MOVFF  97,D8
1294:  CALL   02C4
1298:  BNC   1340
....................    { 
....................       pwm=pid*ganancia_pwm;  
129A:  MOVFF  A2,D9
129E:  MOVFF  A1,D8
12A2:  CALL   0042
12A6:  MOVFF  9A,D7
12AA:  MOVFF  99,D6
12AE:  MOVFF  98,D5
12B2:  MOVFF  97,D4
12B6:  MOVFF  03,DB
12BA:  MOVFF  02,DA
12BE:  MOVFF  01,D9
12C2:  MOVFF  00,D8
12C6:  CALL   0078
12CA:  MOVFF  03,D7
12CE:  MOVFF  02,D6
12D2:  MOVFF  01,D5
12D6:  MOVFF  00,D4
12DA:  CALL   0616
12DE:  MOVFF  02,A0
12E2:  MOVFF  01,9F
....................       pwm_m_izq=(duty-pwm);    
12E6:  MOVF   x9F,W
12E8:  SUBWF  06,W
12EA:  MOVWF  08
12EC:  MOVF   xA0,W
12EE:  SUBWFB 07,W
12F0:  MOVWF  09
....................       set_pwm2_duty((INT16)pwm_m_izq);  
12F2:  MOVFF  09,02
12F6:  MOVFF  08,01
12FA:  RRCF   02,F
12FC:  RRCF   01,F
12FE:  RRCF   02,F
1300:  RRCF   01,F
1302:  RRCF   02,F
1304:  MOVFF  01,FBB
1308:  RRCF   02,F
130A:  RRCF   02,W
130C:  ANDLW  30
130E:  MOVWF  00
1310:  MOVF   FBA,W
1312:  ANDLW  CF
1314:  IORWF  00,W
1316:  MOVWF  FBA
....................       set_pwm1_duty((INT16)duty);   
1318:  MOVFF  07,02
131C:  MOVFF  06,01
1320:  RRCF   02,F
1322:  RRCF   01,F
1324:  RRCF   02,F
1326:  RRCF   01,F
1328:  RRCF   02,F
132A:  MOVFF  01,FBE
132E:  RRCF   02,F
1330:  RRCF   02,W
1332:  ANDLW  30
1334:  MOVWF  00
1336:  MOVF   FBD,W
1338:  ANDLW  CF
133A:  IORWF  00,W
133C:  MOVWF  FBD
....................    } 
133E:  BRA    1432
....................    else if(pid<0)   //Si el valor del PID es menor a 0 corrijo el duty del motor Der.  
1340:  MOVFF  9A,D7
1344:  MOVFF  99,D6
1348:  MOVFF  98,D5
134C:  MOVFF  97,D4
1350:  CLRF   xDB
1352:  CLRF   xDA
1354:  CLRF   xD9
1356:  CLRF   xD8
1358:  CALL   02C4
135C:  BNC   1432
....................    { 
....................       pid = ((-1)*pid);        // Cambio el signo para ajustar el rango 
135E:  CLRF   xD7
1360:  CLRF   xD6
1362:  MOVLW  80
1364:  MOVWF  xD5
1366:  MOVLW  7F
1368:  MOVWF  xD4
136A:  MOVFF  9A,DB
136E:  MOVFF  99,DA
1372:  MOVFF  98,D9
1376:  MOVFF  97,D8
137A:  CALL   0078
137E:  MOVFF  03,9A
1382:  MOVFF  02,99
1386:  MOVFF  01,98
138A:  MOVFF  00,97
....................       pwm = (pid*ganancia_pwm); 
138E:  MOVFF  A2,D9
1392:  MOVFF  A1,D8
1396:  CALL   0042
139A:  MOVFF  9A,D7
139E:  MOVFF  99,D6
13A2:  MOVFF  98,D5
13A6:  MOVFF  97,D4
13AA:  MOVFF  03,DB
13AE:  MOVFF  02,DA
13B2:  MOVFF  01,D9
13B6:  MOVFF  00,D8
13BA:  CALL   0078
13BE:  MOVFF  03,D7
13C2:  MOVFF  02,D6
13C6:  MOVFF  01,D5
13CA:  MOVFF  00,D4
13CE:  CALL   0616
13D2:  MOVFF  02,A0
13D6:  MOVFF  01,9F
....................       pwm_m_der = (duty-pwm); 
13DA:  MOVF   x9F,W
13DC:  SUBWF  06,W
13DE:  MOVWF  0A
13E0:  MOVF   xA0,W
13E2:  SUBWFB 07,W
13E4:  MOVWF  0B
....................       set_pwm1_duty((INT16)pwm_m_der); 
13E6:  MOVFF  0B,02
13EA:  MOVFF  0A,01
13EE:  RRCF   02,F
13F0:  RRCF   01,F
13F2:  RRCF   02,F
13F4:  RRCF   01,F
13F6:  RRCF   02,F
13F8:  MOVFF  01,FBE
13FC:  RRCF   02,F
13FE:  RRCF   02,W
1400:  ANDLW  30
1402:  MOVWF  00
1404:  MOVF   FBD,W
1406:  ANDLW  CF
1408:  IORWF  00,W
140A:  MOVWF  FBD
....................       set_pwm2_duty((INT16)duty); 
140C:  MOVFF  07,02
1410:  MOVFF  06,01
1414:  RRCF   02,F
1416:  RRCF   01,F
1418:  RRCF   02,F
141A:  RRCF   01,F
141C:  RRCF   02,F
141E:  MOVFF  01,FBB
1422:  RRCF   02,F
1424:  RRCF   02,W
1426:  ANDLW  30
1428:  MOVWF  00
142A:  MOVF   FBA,W
142C:  ANDLW  CF
142E:  IORWF  00,W
1430:  MOVWF  FBA
....................    } 
1432:  GOTO   21FE (RETURN)
.................... } 
....................  
.................... void mostrar_pantalla() 
.................... { 
....................    printf("SBI= "); //Sensor Borde Derecho 
*
1E52:  MOVLW  04
1E54:  MOVWF  FF6
1E56:  MOVLW  00
1E58:  MOVWF  FF7
1E5A:  CALL   1436
....................    mostrarINT32(Sensor[borde_izq]); 
1E5E:  MOVFF  42,CD
1E62:  MOVFF  41,CC
1E66:  MOVFF  40,CB
1E6A:  MOVFF  3F,CA
1E6E:  CALL   05A4
1E72:  MOVFF  03,AF
1E76:  MOVFF  02,AE
1E7A:  MOVFF  01,AD
1E7E:  MOVFF  00,AC
1E82:  MOVFF  03,B3
1E86:  MOVFF  02,B2
1E8A:  MOVFF  01,B1
1E8E:  MOVFF  00,B0
1E92:  CALL   1460
....................    putc(' '); 
1E96:  MOVLW  20
1E98:  CALL   1458
....................    printf("SMI= "); //Sensor Medio Derecho 
1E9C:  MOVLW  0A
1E9E:  MOVWF  FF6
1EA0:  MOVLW  00
1EA2:  MOVWF  FF7
1EA4:  CALL   1436
....................    mostrarINT32(Sensor[med_izq]); 
1EA8:  MOVFF  46,CD
1EAC:  MOVFF  45,CC
1EB0:  MOVFF  44,CB
1EB4:  MOVFF  43,CA
1EB8:  CALL   05A4
1EBC:  MOVFF  03,AF
1EC0:  MOVFF  02,AE
1EC4:  MOVFF  01,AD
1EC8:  MOVFF  00,AC
1ECC:  MOVFF  03,B3
1ED0:  MOVFF  02,B2
1ED4:  MOVFF  01,B1
1ED8:  MOVFF  00,B0
1EDC:  CALL   1460
....................    putc(' '); 
1EE0:  MOVLW  20
1EE2:  CALL   1458
....................    printf("SCI= "); //Sensor Centro Derecho  
1EE6:  MOVLW  10
1EE8:  MOVWF  FF6
1EEA:  MOVLW  00
1EEC:  MOVWF  FF7
1EEE:  CALL   1436
....................    mostrarINT32(Sensor[cent_izq]); 
1EF2:  MOVFF  3E,CD
1EF6:  MOVFF  3D,CC
1EFA:  MOVFF  3C,CB
1EFE:  MOVFF  3B,CA
1F02:  CALL   05A4
1F06:  MOVFF  03,AF
1F0A:  MOVFF  02,AE
1F0E:  MOVFF  01,AD
1F12:  MOVFF  00,AC
1F16:  MOVFF  03,B3
1F1A:  MOVFF  02,B2
1F1E:  MOVFF  01,B1
1F22:  MOVFF  00,B0
1F26:  CALL   1460
....................    putc(' '); 
1F2A:  MOVLW  20
1F2C:  CALL   1458
....................    printf("SCD= "); //Sensor Centro Izquierdo 
1F30:  MOVLW  16
1F32:  MOVWF  FF6
1F34:  MOVLW  00
1F36:  MOVWF  FF7
1F38:  CALL   1436
....................    mostrarINT32(Sensor[cent_der]); 
1F3C:  MOVFF  3A,CD
1F40:  MOVFF  39,CC
1F44:  MOVFF  38,CB
1F48:  MOVFF  37,CA
1F4C:  CALL   05A4
1F50:  MOVFF  03,AF
1F54:  MOVFF  02,AE
1F58:  MOVFF  01,AD
1F5C:  MOVFF  00,AC
1F60:  MOVFF  03,B3
1F64:  MOVFF  02,B2
1F68:  MOVFF  01,B1
1F6C:  MOVFF  00,B0
1F70:  CALL   1460
....................    putc(' '); 
1F74:  MOVLW  20
1F76:  CALL   1458
....................    printf("SMD= "); //Sesor Medio Izquierdo 
1F7A:  MOVLW  1C
1F7C:  MOVWF  FF6
1F7E:  MOVLW  00
1F80:  MOVWF  FF7
1F82:  CALL   1436
....................    mostrarINT32(Sensor[med_der]); 
1F86:  MOVFF  36,CD
1F8A:  MOVFF  35,CC
1F8E:  MOVFF  34,CB
1F92:  MOVFF  33,CA
1F96:  CALL   05A4
1F9A:  MOVFF  03,AF
1F9E:  MOVFF  02,AE
1FA2:  MOVFF  01,AD
1FA6:  MOVFF  00,AC
1FAA:  MOVFF  03,B3
1FAE:  MOVFF  02,B2
1FB2:  MOVFF  01,B1
1FB6:  MOVFF  00,B0
1FBA:  CALL   1460
....................    putc(' '); 
1FBE:  MOVLW  20
1FC0:  CALL   1458
....................    printf("SBD= "); //Sensor Borde Izquierdo 
1FC4:  MOVLW  22
1FC6:  MOVWF  FF6
1FC8:  MOVLW  00
1FCA:  MOVWF  FF7
1FCC:  CALL   1436
....................    mostrarINT32(Sensor[borde_der]);  
1FD0:  MOVFF  32,CD
1FD4:  MOVFF  31,CC
1FD8:  MOVFF  30,CB
1FDC:  MOVFF  2F,CA
1FE0:  CALL   05A4
1FE4:  MOVFF  03,AF
1FE8:  MOVFF  02,AE
1FEC:  MOVFF  01,AD
1FF0:  MOVFF  00,AC
1FF4:  MOVFF  03,B3
1FF8:  MOVFF  02,B2
1FFC:  MOVFF  01,B1
2000:  MOVFF  00,B0
2004:  CALL   1460
....................    putc(' '); 
2008:  MOVLW  20
200A:  CALL   1458
....................    printf("izq= "); 
200E:  MOVLW  28
2010:  MOVWF  FF6
2012:  MOVLW  00
2014:  MOVWF  FF7
2016:  CALL   1436
....................    mostrarINT32(pwm_m_izq); 
201A:  CLRF   xB3
201C:  CLRF   xB2
201E:  MOVFF  09,B1
2022:  MOVFF  08,B0
2026:  CALL   1460
....................    putc(' '); 
202A:  MOVLW  20
202C:  CALL   1458
....................    printf("der= "); 
2030:  MOVLW  2E
2032:  MOVWF  FF6
2034:  MOVLW  00
2036:  MOVWF  FF7
2038:  CALL   1436
....................    mostrarINT32(pwm_m_der); 
203C:  CLRF   xB3
203E:  CLRF   xB2
2040:  MOVFF  0B,B1
2044:  MOVFF  0A,B0
2048:  CALL   1460
....................     putc(' '); 
204C:  MOVLW  20
204E:  CALL   1458
....................    printf("error= "); 
2052:  MOVLW  34
2054:  MOVWF  FF6
2056:  MOVLW  00
2058:  MOVWF  FF7
205A:  CALL   1436
....................    mostrarFLOAT(error); 
205E:  MOVFF  8E,AF
2062:  MOVFF  8D,AE
2066:  MOVFF  8C,AD
206A:  MOVFF  8B,AC
206E:  RCALL  1AEE
....................    putc(' '); 
2070:  MOVLW  20
2072:  CALL   1458
....................    printf("prom"); 
2076:  MOVLW  3C
2078:  MOVWF  FF6
207A:  MOVLW  00
207C:  MOVWF  FF7
207E:  CALL   1436
....................    mostrarFLOAT(promedio); 
2082:  MOVFF  86,AF
2086:  MOVFF  85,AE
208A:  MOVFF  84,AD
208E:  MOVFF  83,AC
2092:  RCALL  1AEE
....................    putc(13); 
2094:  MOVLW  0D
2096:  CALL   1458
....................    putc(10);    
209A:  MOVLW  0A
209C:  CALL   1458
20A0:  GOTO   2200 (RETURN)
.................... } 
....................  
.................... Void main() 
20A4:  CLRF   FF8
20A6:  BCF    FD0.7
20A8:  BSF    FB8.3
20AA:  MOVLW  08
20AC:  MOVWF  FAF
20AE:  MOVLW  02
20B0:  MOVWF  FB0
20B2:  MOVLW  A6
20B4:  MOVWF  FAC
20B6:  MOVLW  90
20B8:  MOVWF  FAB
20BA:  CLRF   05
20BC:  MOVLW  64
20BE:  MOVWF  04
20C0:  CLRF   07
20C2:  MOVLW  E2
20C4:  MOVWF  06
20C6:  CLRF   0D
20C8:  CLRF   0C
20CA:  CLRF   x7A
20CC:  CLRF   x79
20CE:  MOVLW  60
20D0:  MOVWF  x78
20D2:  MOVLW  80
20D4:  MOVWF  x77
20D6:  CLRF   xA2
20D8:  MOVLW  32
20DA:  MOVWF  xA1
20DC:  CLRF   xA6
20DE:  CLRF   xA5
20E0:  MOVLW  20
20E2:  MOVWF  xA4
20E4:  MOVLW  81
20E6:  MOVWF  xA3
20E8:  CLRF   xAA
20EA:  CLRF   xA9
20EC:  CLRF   xA8
20EE:  MOVLW  80
20F0:  MOVWF  xA7
20F2:  BCF    xAB.0
20F4:  MOVF   FC1,W
20F6:  ANDLW  C0
20F8:  IORLW  0F
20FA:  MOVWF  FC1
20FC:  MOVLW  07
20FE:  MOVWF  FB4
2100:  MOVLW  30
2102:  MOVWF  1C
2104:  MOVLW  31
2106:  MOVWF  1D
2108:  MOVLW  32
210A:  MOVWF  1E
210C:  MOVLW  33
210E:  MOVWF  1F
2110:  MOVLW  34
2112:  MOVWF  20
2114:  MOVLW  35
2116:  MOVWF  21
2118:  MOVLW  36
211A:  MOVWF  22
211C:  MOVLW  37
211E:  MOVWF  23
2120:  MOVLW  38
2122:  MOVWF  24
2124:  MOVLW  39
2126:  MOVWF  25
.................... { 
....................       
....................      setup_uart(9600);    
2128:  BSF    FB8.3
212A:  MOVLW  08
212C:  MOVWF  FAF
212E:  MOVLW  02
2130:  MOVWF  FB0
2132:  MOVLW  A6
2134:  MOVWF  FAC
2136:  MOVLW  90
2138:  MOVWF  FAB
....................      setup_adc_ports(AN0_TO_AN8); 
213A:  MOVF   FC1,W
213C:  ANDLW  C0
213E:  IORLW  06
2140:  MOVWF  FC1
....................      setup_adc(ADC_CLOCK_DIV_2|ADC_TAD_MUL_0); 
2142:  MOVF   FC0,W
2144:  ANDLW  C0
2146:  MOVWF  FC0
2148:  BSF    FC0.7
214A:  BSF    FC2.0
....................  
....................      setup_timer_2(T2_DIV_BY_16,255,1);      //819 us overflow, 819 us interrupt 
214C:  MOVLW  00
214E:  IORLW  06
2150:  MOVWF  FCA
2152:  MOVLW  FF
2154:  MOVWF  FCB
....................      setup_ccp1(CCP_PWM); 
2156:  BCF    F94.2
2158:  BCF    F8B.2
215A:  MOVLW  0C
215C:  MOVWF  FBD
....................      setup_ccp2(CCP_PWM); 
215E:  BCF    F94.1
2160:  BCF    F8B.1
2162:  MOVWF  FBA
....................      set_pwm1_duty((int16)0);  
2164:  CLRF   FBE
2166:  MOVF   FBD,W
2168:  ANDLW  CF
216A:  MOVWF  FBD
....................      set_pwm2_duty((int16)0);  
216C:  CLRF   FBB
216E:  MOVF   FBA,W
2170:  ANDLW  CF
2172:  MOVWF  FBA
....................      setup_timer_0(RTCC_INTERNAL|RTCC_DIV_32|RTCC_8_bit);  //1,6 ms overflow 
2174:  MOVLW  C4
2176:  MOVWF  FD5
....................      enable_interrupts(INT_TIMER0);  //Habilito las interrupcion por TMR0 
2178:  BSF    FF2.5
....................      enable_interrupts(GLOBAL);  //Habilito las interrupciones globales 
217A:  MOVLW  C0
217C:  IORWF  FF2,F
....................      output_high(PIN_B4); 
217E:  BCF    F93.4
